translated,Negative Score,Positive Score,Neutral Score,Compound Score,Overall Sentiment
The government claims that derivative regulations on fisheries and maritime sector work can boost sector performance,0,0.153,0.847,0.4019,Positive
The work certificate guarantees certainty for workers affected by layoffs to strengthen Indonesian products,0.095,0.254,0.651,0.4019,Positive
Strengthen Indonesian products for Javanese work. Community concerns about the land mafia,0,0.173,0.827,0.3182,Positive
the benefits of work copyright laws to create a wide range of employment opportunities strengthen Indonesian products,0,0.444,0.556,0.8225,Positive
work copyright law can strengthen Indonesian products,0,0.277,0.723,0.3182,Positive
of course the protection and assistance at umkm are in accordance with the work copyright to strengthen Indonesian products,0,0.113,0.887,0.3182,Positive
protection and assistance at umkm in accordance with the work copyright to strengthen Indonesian products,0,0.141,0.859,0.3182,Positive
PP number of the year concerning the governance of the marine and fisheries sector is a derivative of the mandate of the copyright document,0,0.056,0.944,0.0772,Positive
work law guarantees certainty of severance pay for workers affected by dismissal as a result of employment,0.167,0.111,0.722,0,Neutral
hope work in the midst of a pandemic of good impact on work,0,0.367,0.633,0.7003,Positive
uu create work jawakekhawatiran society about the land mafia,0,0.208,0.792,0.2732,Positive
guarantees of protection of dismissed workers with the work creation impact of work,0,0.149,0.851,0.2732,Positive
work paperwork accelerates national strategic projects that have a good impact on work,0,0.209,0.791,0.4404,Positive
fishermen will also benefit from a work copyright,0,0.333,0.667,0.4588,Positive
let us together support the work to eradicate poverty,0.254,0.208,0.538,-0.1531,Negative
the work creation law addresses the issues of advanced Indonesian regulation,0,0.313,0.687,0.4767,Positive
together uu create work to create a superior indonesia in the advanced indoensia asia region,0,0.492,0.508,0.8271,Positive
uu work copyright makes it easier for Indonesian job seekers to advance,0,0.203,0.797,0.4215,Positive
uu create jobs to advance the Indonesian economy uuciptakerja,0,0.208,0.792,0.2732,Positive
The reduction in the amount of severance pay in the derivative regulations on the work law will guarantee that workers who have been dismissed will receive their rights on the sis,0.043,0.062,0.895,0.1531,Positive
This work copyright paper on permits foreign investment is good for motivating the nation's children to work,0,0.289,0.711,0.7269,Positive
The reduction in the amount of severance pay in the derivative regulations on the work law will ensure that workers who are terminated victims get their rights,0.122,0.086,0.792,-0.0258,Neutral
"Thanks to the creation of work, there will be more and more customary lands that will be plundered by capitalists and state projects.",0,0.192,0.808,0.6124,Positive
Ketum Golkar hopes that the implementation of work copyright will be accelerated,0,0.203,0.797,0.4215,Positive
still and the part of guarding the work copyright and technical derivatives of PP Perpres etc. is certain and still has an impact on,0,0.084,0.916,0.2732,Positive
We all want Indonesia to be free from the trap of a middle -income country,0.128,0.257,0.615,0.3182,Positive
"In the work copyright law, the minimum wage is not removed from advanced Indonesia",0.118,0,0.882,-0.1877,Negative
work to restore advanced Indonesian national economy,0,0.457,0.543,0.4939,Positive
work creation law makes it easier for Indonesian investment to go forward,0,0.329,0.671,0.5994,Positive
assalim talk about the damage to the derivative of work copyrights about the alleged dangers of investment management institutions LPI,0.262,0,0.738,-0.7506,Negative
"Wrong sir, it is precisely the work creation to prioritize workers living a life worthy of precepts",0.147,0.237,0.616,0.2263,Positive
which is definitely bang out it's all just pks amp democrats who firmly reject uu omnibuslaw,0.139,0.139,0.722,0,Neutral
dr arim revealed that the root of the problem of alcohol is not a perpres and work law but a capitalist economic system because alcohol exists,0.074,0,0.926,-0.2144,Negative
ida fauziyah emphasized that the government is trying to accommodate all the interests of labor stakeholders in issuing the uu,0,0.095,0.905,0.25,Positive
This is the difference between a labor copyright rpp and the labor law. No wonder many unions reject the rule,0.224,0,0.776,-0.5994,Negative
